Dataset,Date,GraphType,NumNodes,NumEdges,AverageDegree,MeanNodeStrength,AverageWeightedDegree,NetworkDiameter,GraphDensity,Modularity,NumCommunities,NumFloatersRemoved
s,April16,ex,378,466,1.2328042328042328,5.8465608465608465,2.9232804232804233,10.0,0.0032700377527963734,0.6330249241603287,226,0
s,April16,exnf,176,466,2.647727272727273,12.556818181818182,6.278409090909091,10.0,0.01512987012987013,0.6330249241603286,24,202
s,April16,ex,378,466,1.2328042328042328,5.8465608465608465,2.9232804232804233,10.0,0.0032700377527963734,0.6330249241603285,226,0
s,April16,exnf,176,466,2.647727272727273,12.556818181818182,6.278409090909091,10.0,0.01512987012987013,0.6330249241603286,24,202
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5705971331216717,11,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.574630233723963,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5705971331216717,11,0
s,April16,ts,378,3068,16.232804232804234,33.68783068783069,33.68783068783069,5.0,0.04305783616128444,0.4118387375575959,9,0
s,April16,ex,378,466,1.2328042328042328,5.8465608465608465,2.9232804232804233,10.0,0.0032700377527963734,0.6330249241603285,226,0
s,April16,exnf,176,466,2.647727272727273,12.556818181818182,6.278409090909091,10.0,0.01512987012987013,0.6330249241603285,24,202
s,April23,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April23,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5705971331216717,11,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
pod,April25,ss,336,1974,5.875,47.17857142857143,23.589285714285715,7.0,0.01753731343283582,0.3956024258765667,5,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.574630233723963,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.574630233723963,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5748476108136386,11,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5705971331216717,11,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5705971331216717,11,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.574630233723963,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
pod,April25,ss,336,1974,5.875,47.17857142857143,23.589285714285715,7.0,0.01753731343283582,0.3956024258765667,5,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5705971331216717,11,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.574630233723963,10,0
s,April16,ss,378,1435,3.7962962962962963,17.32804232804233,8.664021164021165,7.0,0.010069751449061795,0.5746302337239632,10,0
